08224,"30201","3020132","²ÊÞ×·¹Ý","ÓØÔ¼","ÏÂÅÐ±µÊÞ","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t",0,0,1,0,0,0
08224,"30201","3020102","²ÊÞ×·¹Ý","ÓØÔ¼","ÏÂÏ´ÀÞ²","ˆïéŒ§","Žç’JŽs","¼‘O‘ä",0,0,1,0,0,0
08224,"30201","3020121","²ÊÞ×·¹Ý","ÓØÔ¼","Ð½Þ·É","ˆïéŒ§","Žç’JŽs","‚Ý‚¸‚«–ì",0,0,1,0,0,0
08224,"30201","3020124","²ÊÞ×·¹Ý","ÓØÔ¼","Ð¿É","ˆïéŒ§","Žç’JŽs","”ü‰€",0,0,1,0,0,0
08224,"30201","3020106","²ÊÞ×·¹Ý","ÓØÔ¼","ÐÄÞØ","ˆïéŒ§","Žç’JŽs","—Î",0,0,1,0,0,0
08224,"30201","3020105","²ÊÞ×·¹Ý","ÓØÔ¼","Ô¸¼ÀÞ²","ˆïéŒ§","Žç’JŽs","–òŽt‘ä",0,0,1,0,0,0
08224,"30201","3020110","²ÊÞ×·¹Ý","ÓØÔ¼","ÕØ¶Þµ¶","ˆïéŒ§","Žç’JŽs","•S‡ƒP‹u",0,0,1,0,0,0
08225,"31922","3192200","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","í—¤‘å‹{Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08225,"31146","3114611","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","±·À","ˆïéŒ§","í—¤‘å‹{Žs","H“c",0,0,0,0,0,0
08225,"31921","3192135","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","²¼»ÞÜ","ˆïéŒ§","í—¤‘å‹{Žs","Î‘ò",0,0,0,0,0,0
08225,"31921","3192144","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","²½ÞÐ","ˆïéŒ§","í—¤‘å‹{Žs","ò",0,0,0,0,0,0
08225,"31924","3192415","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","²ØÎÝºÞ³","ˆïéŒ§","í—¤‘å‹{Žs","“ü–{‹½",0,0,0,0,0,0
08225,"31922","3192211","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","²Ü»Þ·","ˆïéŒ§","í—¤‘å‹{Žs","Šâè",0,0,0,0,0,0
08225,"31922","3192251","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","³ÊÞ¶ÞÁÖ³","ˆïéŒ§","í—¤‘å‹{Žs","‰W‰ê’¬",0,0,0,0,0,0
08225,"31921","3192145","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","³ÙÉ","ˆïéŒ§","í—¤‘å‹{Žs","‰F—¯–ì",0,0,0,0,0,0
08225,"31924","3192418","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","µµ²Ü","ˆïéŒ§","í—¤‘å‹{Žs","‘åŠâ",0,0,0,0,0,0
08225,"31922","3192203","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","µ¸Þ×","ˆïéŒ§","í—¤‘å‹{Žs","¬‘q",0,0,0,0,0,0
08225,"31931","3193116","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","µ»ÀÞ","ˆïéŒ§","í—¤‘å‹{Žs","’·“c",0,0,0,0,0,0
08225,"31924","3192412","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","µ¾»ÞÜ","ˆïéŒ§","í—¤‘å‹{Žs","¬£‘ò",0,0,0,0,0,0
08225,"31926","3192602","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","µÀÉ","ˆïéŒ§","í—¤‘å‹{Žs","¬“c–ì",0,0,0,0,0,0
08225,"31924","3192405","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","µÀÞÏ","ˆïéŒ§","í—¤‘å‹{Žs","¬‹Ê",0,0,0,0,0,0
08225,"31931","3193112","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","µÇ·","ˆïéŒ§","í—¤‘å‹{Žs","¬ŠÑ",0,0,0,0,0,0
08225,"31921","3192133","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","µÉ","ˆïéŒ§","í—¤‘å‹{Žs","¬–ì",0,0,0,0,0,0
08225,"31921","3192132","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","µÊÞ","ˆïéŒ§","í—¤‘å‹{Žs","¬ê",0,0,0,0,0,0
08225,"31145","3114501","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¶ÄÞ²","ˆïéŒ§","í—¤‘å‹{Žs","–åˆä",0,0,0,0,0,0
08225,"31146","3114614","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¶Å²","ˆïéŒ§","í—¤‘å‹{Žs","‹àˆä",0,0,0,0,0,0
08225,"31146","3114617","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¶Ð²¾ÊÀ","ˆïéŒ§","í—¤‘å‹{Žs","ãˆÉ¨”¨",0,0,0,0,0,0
08225,"31921","3192142","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¶Ð²Ü¾","ˆïéŒ§","í—¤‘å‹{Žs","ãŠâ£",0,0,0,0,0,0
08225,"31922","3192212","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¶Ðµµ¶Þ","ˆïéŒ§","í—¤‘å‹{Žs","ã‘å‰ê",0,0,0,0,0,0
08225,"31924","3192401","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¶Ðµ¾","ˆïéŒ§","í—¤‘å‹{Žs","ã¬£",0,0,0,0,0,0
08225,"31922","3192261","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¶ÐÁÖ³","ˆïéŒ§","í—¤‘å‹{Žs","ã’¬",0,0,0,0,0,0
08225,"31925","3192511","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¶ÐË»ÞÜ","ˆïéŒ§","í—¤‘å‹{Žs","ãžw‘ò",0,0,0,0,0,0
08225,"31921","3192136","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¶ÐÑ×À","ˆïéŒ§","í—¤‘å‹{Žs","ã‘º“c",0,0,0,0,0,0
08225,"31922","3192226","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","·À¼µºÞ","ˆïéŒ§","í—¤‘å‹{Žs","–k‰–Žq",0,0,0,0,0,0
08225,"31922","3192254","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","·ÀÁÖ³","ˆïéŒ§","í—¤‘å‹{Žs","–k’¬",0,0,0,0,0,0
08225,"31931","3193104","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","·ÀÄÐÀÞ","ˆïéŒ§","í—¤‘å‹{Žs","–k•x“c",0,0,0,0,0,0
08225,"31924","3192404","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¸Æµ»","ˆïéŒ§","í—¤‘å‹{Žs","‘’·",0,0,0,0,0,0
08225,"31931","3193101","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¸ØÕ³","ˆïéŒ§","í—¤‘å‹{Žs","‹v—²",0,0,0,0,0,0
08225,"31922","3192213","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","º²Ü²","ˆïéŒ§","í—¤‘å‹{Žs","¬j",0,0,0,0,0,0
08225,"31921","3192134","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","º³·ÞÖ³ÀÞÝÁ","ˆïéŒ§","í—¤‘å‹{Žs","H‹Æ’c’n",0,0,0,0,0,0
08225,"31924","3192411","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ºÌÞÈ","ˆïéŒ§","í—¤‘å‹{Žs","¬M",0,0,0,0,0,0
08225,"31922","3192264","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","»¶´ÁÖ³","ˆïéŒ§","í—¤‘å‹{Žs","‰h’¬",0,0,0,0,0,0
08225,"31922","3192202","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¼µÊÞ×","ˆïéŒ§","í—¤‘å‹{Žs","‰–Œ´",0,0,0,0,0,0
08225,"31146","3114615","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¼Ó²¾ÊÀ","ˆïéŒ§","í—¤‘å‹{Žs","‰ºˆÉ¨”¨",0,0,0,0,0,0
08225,"31921","3192141","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¼Ó²Ü¾","ˆïéŒ§","í—¤‘å‹{Žs","‰ºŠâ£",0,0,0,0,0,0
08225,"31924","3192402","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¼Óµ¾","ˆïéŒ§","í—¤‘å‹{Žs","‰º¬£",0,0,0,0,0,0
08225,"31922","3192262","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¼ÓÁÖ³","ˆïéŒ§","í—¤‘å‹{Žs","‰º’¬",0,0,0,0,0,0
08225,"31925","3192512","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¼ÓË»ÞÜ","ˆïéŒ§","í—¤‘å‹{Žs","‰ºžw‘ò",0,0,0,0,0,0
08225,"31921","3192131","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¼ÓÑ×À","ˆïéŒ§","í—¤‘å‹{Žs","‰º‘º“c",0,0,0,0,0,0
08225,"31924","3192416","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","¾ÝÀÞ","ˆïéŒ§","í—¤‘å‹{Žs","ç“c",0,0,0,0,0,0
08225,"31922","3192214","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","À¶½","ˆïéŒ§","í—¤‘å‹{Žs","‘é‘ƒ",0,0,0,0,0,0
08225,"31926","3192601","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","À¶ÌÞ","ˆïéŒ§","í—¤‘å‹{Žs","‚•”",0,0,0,0,0,0
08225,"31922","3192253","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","À¶ÜÀØÁÖ³","ˆïéŒ§","í—¤‘å‹{Žs","‚“n’¬",0,0,0,0,0,0
08225,"31922","3192256","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÀºÞ³ÁÁÖ³","ˆïéŒ§","í—¤‘å‹{Žs","“cŽq“à’¬",0,0,0,0,0,0
08225,"31922","3192201","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÀÂÉ¸Á","ˆïéŒ§","í—¤‘å‹{Žs","’CƒmŒû",0,0,0,0,0,0
08225,"31922","3192227","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÃÙÀÞ(917-1490ÊÞÝÁ)","ˆïéŒ§","í—¤‘å‹{Žs","Æ“ci‚X‚P‚V`‚P‚S‚X‚O”Ô’nj",1,0,0,0,0,0
08225,"31931","3193115","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÃÙÀÞ(¿ÉÀ)","ˆïéŒ§","í—¤‘å‹{Žs","Æ“ci‚»‚Ì‘¼j",1,0,0,0,0,0
08225,"31931","3193113","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÃÙÔÏ","ˆïéŒ§","í—¤‘å‹{Žs","ÆŽR",0,0,0,0,0,0
08225,"31922","3192224","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","Ä³É","ˆïéŒ§","í—¤‘å‹{Žs","“Œ–ì",0,0,0,0,0,0
08225,"31922","3192204","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÄÐµ¶","ˆïéŒ§","í—¤‘å‹{Žs","•x‰ª",0,0,0,0,0,0
08225,"31926","3192603","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÄØÉº","ˆïéŒ§","í—¤‘å‹{Žs","˜hŽq",0,0,0,0,0,0
08225,"31924","3192403","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","Å¶","ˆïéŒ§","í—¤‘å‹{Žs","“ß‰ê",0,0,0,0,0,0
08225,"31146","3114612","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","Å¶²","ˆïéŒ§","í—¤‘å‹{Žs","’†‹",0,0,0,0,0,0
08225,"31146","3114613","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","Å¶Þ¸×","ˆïéŒ§","í—¤‘å‹{Žs","’·‘q",0,0,0,0,0,0
08225,"31931","3193117","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","Å¶Þ»Ü","ˆïéŒ§","í—¤‘å‹{Žs","’·‘ò",0,0,0,0,0,0
08225,"31922","3192265","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","Å¶ÄÐÁÖ³","ˆïéŒ§","í—¤‘å‹{Žs","’†•x’¬",0,0,0,0,0,0
08225,"31922","3192225","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","Æ¼¼µºÞ","ˆïéŒ§","í—¤‘å‹{Žs","¼‰–Žq",0,0,0,0,0,0
08225,"31931","3193106","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","Æ¼É³Á","ˆïéŒ§","í—¤‘å‹{Žs","¼–ì“à",0,0,0,0,0,0
08225,"31921","3192143","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÈÓÄ","ˆïéŒ§","í—¤‘å‹{Žs","ª–{",0,0,0,0,0,0
08225,"31931","3193114","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","É¶ÞÐ","ˆïéŒ§","í—¤‘å‹{Žs","–ìã",0,0,0,0,0,0
08225,"31145","3114503","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","É¸ÞÁ","ˆïéŒ§","í—¤‘å‹{Žs","–ìŒû",0,0,0,0,0,0
08225,"31145","3114502","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","É¸ÞÁÀÞ²×","ˆïéŒ§","í—¤‘å‹{Žs","–ìŒû•½",0,0,0,0,0,0
08225,"31146","3114618","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÉÀÞ","ˆïéŒ§","í—¤‘å‹{Žs","–ì“c",0,0,0,0,0,0
08225,"31922","3192255","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÉÅ¶ÁÖ³","ˆïéŒ§","í—¤‘å‹{Žs","–ì’†’¬",0,0,0,0,0,0
08225,"31922","3192221","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÊÂÀ","ˆïéŒ§","í—¤‘å‹{Žs","”ª“c",0,0,0,0,0,0
08225,"31922","3192252","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","Ë¶Þ¼ÄÐÁÖ³","ˆïéŒ§","í—¤‘å‹{Žs","“Œ•x’¬",0,0,0,0,0,0
08225,"31925","3192513","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ËÉ»Ü","ˆïéŒ§","í—¤‘å‹{Žs","•X”V‘ò",0,0,0,0,0,0
08225,"31146","3114616","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ËÔÏ","ˆïéŒ§","í—¤‘å‹{Žs","•OŽR",0,0,0,0,0,0
08225,"31931","3193107","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÌÆÕ³","ˆïéŒ§","í—¤‘å‹{Žs","M¶",0,0,0,0,0,0
08225,"31924","3192413","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÏÂÉ¸»","ˆïéŒ§","í—¤‘å‹{Žs","¼”V‘",0,0,0,0,0,0
08225,"31922","3192263","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÐÅÐÁÖ³","ˆïéŒ§","í—¤‘å‹{Žs","“ì’¬",0,0,0,0,0,0
08225,"31922","3192205","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÐÔÉ»Ä","ˆïéŒ§","í—¤‘å‹{Žs","‹{‚Ì‹½",0,0,0,0,0,0
08225,"31922","3192223","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÐÖ¼","ˆïéŒ§","í—¤‘å‹{Žs","ŽO”ü",0,0,0,0,0,0
08225,"31931","3193102","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÓØ¶ÞÈ","ˆïéŒ§","í—¤‘å‹{Žs","·‹à",0,0,0,0,0,0
08225,"31931","3193105","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÓÛ»ÞÜ","ˆïéŒ§","í—¤‘å‹{Žs","”‘ò",0,0,0,0,0,0
08225,"31931","3193111","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÔÏ¶ÞÀ","ˆïéŒ§","í—¤‘å‹{Žs","ŽR•û",0,0,0,0,0,0
08225,"31931","3193103","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÔÜ×","ˆïéŒ§","í—¤‘å‹{Žs","‰Æ˜aŠy",0,0,0,0,0,0
08225,"31922","3192266","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","Õ¶ÞÀÞ²ÁÖ³","ˆïéŒ§","í—¤‘å‹{Žs","’ŠƒP‘ä’¬",0,0,0,0,0,0
08225,"31924","3192417","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÕºÞ³Ä","ˆïéŒ§","í—¤‘å‹{Žs","–û‰Í“à",0,0,0,0,0,0
08225,"31924","3192414","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","Ö¼ÏÙ","ˆïéŒ§","í—¤‘å‹{Žs","‹gŠÛ",0,0,0,0,0,0
08225,"31922","3192222","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","Ü¶ÊÞÔ¼","ˆïéŒ§","í—¤‘å‹{Žs","Žá—Ñ",0,0,0,0,0,0
08226,"31101","3110100","²ÊÞ×·¹Ý","Å¶¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","“ß‰ÏŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08226,"31101","3110134","²ÊÞ×·¹Ý","Å¶¼","²²ÀÞ","ˆïéŒ§","“ß‰ÏŽs","”Ñ“c",0,0,0,0,0,0
08226,"31921","3192102","²ÊÞ×·¹Ý","Å¶¼","³ØÂÞ×","ˆïéŒ§","“ß‰ÏŽs","‰Z˜A",0,0,0,0,0,0
08226,"31101","3110125","²ÊÞ×·¹Ý","Å¶¼","µµ³Á","ˆïéŒ§","“ß‰ÏŽs","‘å“à",0,0,0,0,0,0
08226,"31101","3110135","²ÊÞ×·¹Ý","Å¶¼","¶¼Ï","ˆïéŒ§","“ß‰ÏŽs","Ž­“‡",0,0,0,0,0,0
08226,"31101","3110136","²ÊÞ×·¹Ý","Å¶¼","¶ÄÞÍÞ","ˆïéŒ§","“ß‰ÏŽs","–å•”",0,0,0,0,0,0
08226,"31101","3110116","²ÊÞ×·¹Ý","Å¶¼","¶Ð¶ÞÁ","ˆïéŒ§","“ß‰ÏŽs","ã‰Í“à",0,0,0,0,0,0
08226,"31101","3110123","²ÊÞ×·¹Ý","Å¶¼","¶Ð¸Æ²","ˆïéŒ§","“ß‰ÏŽs","ã‘ˆä",0,0,0,0,0,0
08226,"31101","3110131","²ÊÞ×·¹Ý","Å¶¼","·À»¶²ÃÞ","ˆïéŒ§","“ß‰ÏŽs","–kŽðo",0,0,0,0,0,0
08226,"31101","3110133","²ÊÞ×·¹Ý","Å¶¼","º³É½","ˆïéŒ§","“ß‰ÏŽs","ƒ‘ƒ",0,0,0,0,0,0
08226,"31101","3110111","²ÊÞ×·¹Ý","Å¶¼","ºÞÀÞ²","ˆïéŒ§","“ß‰ÏŽs","Œã‘ä",0,0,0,0,0,0
08226,"31921","3192105","²ÊÞ×·¹Ý","Å¶¼","ºÄ¸","ˆïéŒ§","“ß‰ÏŽs","ŒÃ“¿",0,0,0,0,0,0
08226,"31921","3192106","²ÊÞ×·¹Ý","Å¶¼","¼½Þ","ˆïéŒ§","“ß‰ÏŽs","Ã",0,0,0,0,0,0
08226,"31101","3110126","²ÊÞ×·¹Ý","Å¶¼","¼Ó´ÄÞ","ˆïéŒ§","“ß‰ÏŽs","‰º]ŒË",0,0,0,0,0,0
08226,"31921","3192107","²ÊÞ×·¹Ý","Å¶¼","¼Óµµ¶Þ","ˆïéŒ§","“ß‰ÏŽs","‰º‘å‰ê",0,0,0,0,0,0
08226,"31101","3110105","²ÊÞ×·¹Ý","Å¶¼","½¶ÞÔ","ˆïéŒ§","“ß‰ÏŽs","›’J",0,0,0,0,0,0
08226,"31101","3110106","²ÊÞ×·¹Ý","Å¶¼","½·Þ","ˆïéŒ§","“ß‰ÏŽs","™",0,0,0,0,0,0
08226,"31101","3110110","²ÊÞ×·¹Ý","Å¶¼","À¹É³Á","ˆïéŒ§","“ß‰ÏŽs","’|ƒm“à",0,0,1,0,0,0
08226,"31101","3110124","²ÊÞ×·¹Ý","Å¶¼","À»·","ˆïéŒ§","“ß‰ÏŽs","“cè",0,0,0,0,0,0
08226,"31101","3110112","²ÊÞ×·¹Ý","Å¶¼","ÂÀÞ","ˆïéŒ§","“ß‰ÏŽs","’Ã“c",0,0,0,0,0,0
08226,"31101","3110104","²ÊÞ×·¹Ý","Å¶¼","ÂÂÐ","ˆïéŒ§","“ß‰ÏŽs","’ç",0,0,0,0,0,0
08226,"31101","3110122","²ÊÞ×·¹Ý","Å¶¼","Ä","ˆïéŒ§","“ß‰ÏŽs","ŒË",0,0,0,0,0,0
08226,"31101","3110121","²ÊÞ×·¹Ý","Å¶¼","Ä»Þ·","ˆïéŒ§","“ß‰ÏŽs","ŒËè",0,0,0,0,0,0
08226,"31101","3110117","²ÊÞ×·¹Ý","Å¶¼","ÄÖÊÞÐ","ˆïéŒ§","“ß‰ÏŽs","–L‹ò",0,0,0,0,0,0
08226,"31921","3192103","²ÊÞ×·¹Ý","Å¶¼","Å¶»ÞÄ","ˆïéŒ§","“ß‰ÏŽs","’†—¢",0,0,0,0,0,0
08226,"31101","3110113","²ÊÞ×·¹Ý","Å¶¼","Å¶ÀÞ²","ˆïéŒ§","“ß‰ÏŽs","’†‘ä",0,0,0,0,0,0
08226,"31101","3110115","²ÊÞ×·¹Ý","Å¶¼","Æ¼·É¸×","ˆïéŒ§","“ß‰ÏŽs","¼–Ø‘q",0,0,0,0,0,0
08226,"31101","3110108","²ÊÞ×·¹Ý","Å¶¼","Ç¶ÀÞ·ÀºÞ³","ˆïéŒ§","“ß‰ÏŽs","Šz“c–k‹½",0,0,0,0,0,0
08226,"31101","3110109","²ÊÞ×·¹Ý","Å¶¼","Ç¶ÀÞË¶Þ¼ºÞ³","ˆïéŒ§","“ß‰ÏŽs","Šz“c“Œ‹½",0,0,0,0,0,0
08226,"31101","3110107","²ÊÞ×·¹Ý","Å¶¼","Ç¶ÀÞÐÅÐºÞ³","ˆïéŒ§","“ß‰ÏŽs","Šz“c“ì‹½",0,0,0,0,0,0
08226,"31101","3110114","²ÊÞ×·¹Ý","Å¶¼","Ë¶Þ¼·É¸×","ˆïéŒ§","“ß‰ÏŽs","“Œ–Ø‘q",0,0,0,0,0,0
08226,"31921","3192104","²ÊÞ×·¹Ý","Å¶¼","Ë×É","ˆïéŒ§","“ß‰ÏŽs","•½–ì",0,0,0,0,0,0
08226,"31101","3110118","²ÊÞ×·¹Ý","Å¶¼","Ì¸ÀÞ","ˆïéŒ§","“ß‰ÏŽs","•Ÿ“c",0,0,0,0,0,0
08226,"31101","3110132","²ÊÞ×·¹Ý","Å¶¼","ÐÅÐ»¶²ÃÞ","ˆïéŒ§","“ß‰ÏŽs","“ìŽðo",0,0,0,0,0,0
08226,"31101","3110102","²ÊÞ×·¹Ý","Å¶¼","Ñº³ÔÏ","ˆïéŒ§","“ß‰ÏŽs","ŒüŽR",0,0,0,0,0,0
08226,"31101","3110101","²ÊÞ×·¹Ý","Å¶¼","ÓÄºÒ»Þ·","ˆïéŒ§","“ß‰ÏŽs","–{•Äè",0,0,0,0,0,0
08226,"31101","3110103","²ÊÞ×·¹Ý","Å¶¼","ÖºÎÞØ","ˆïéŒ§","“ß‰ÏŽs","‰¡–x",0,0,0,0,0,0
08227,"308  ","3080000","²ÊÞ×·¹Ý","Á¸¾²¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","’}¼Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08227,"30045","3004523","²ÊÞ×·¹Ý","Á¸¾²¼","±¶ÊÏ","ˆïéŒ§","’}¼Žs","Ô•l",0,0,0,0,0,0
08227,"308  ","3080836","²ÊÞ×·¹Ý","Á¸¾²¼","±»Ë¶Þµ¶","ˆïéŒ§","’}¼Žs","ˆ®ƒP‹u",0,0,0,0,0,0
08227,"30045","3004516","²ÊÞ×·¹Ý","Á¸¾²¼","±×²¼ÝÃÞÝ","ˆïéŒ§","’}¼Žs","VˆäV“c",0,0,0,0,0,0
08227,"30045","3004512","²ÊÞ×·¹Ý","Á¸¾²¼","±ØÀ","ˆïéŒ§","’}¼Žs","—L“c",0,0,0,0,0,0
08227,"308  ","3080064","²ÊÞ×·¹Ý","Á¸¾²¼","²²¼ÞÏ","ˆïéŒ§","’}¼Žs","”Ñ“‡",0,0,0,0,0,0
08227,"308  ","3080835","²ÊÞ×·¹Ý","Á¸¾²¼","²²ÀÞ","ˆïéŒ§","’}¼Žs","”Ñ“c",0,0,0,0,0,0
08227,"308  ","3080853","²ÊÞ×·¹Ý","Á¸¾²¼","²»Ð","ˆïéŒ§","’}¼Žs","ˆÉŽ]”ü",0,0,0,0,0,0
08227,"308  ","3080856","²ÊÞ×·¹Ý","Á¸¾²¼","²»ÔÏ","ˆïéŒ§","’}¼Žs","ˆÉ²ŽR",0,0,0,0,0,0
08227,"308  ","3080075","²ÊÞ×·¹Ý","Á¸¾²¼","²¼Ä³","ˆïéŒ§","’}¼Žs","Î“ƒ",0,0,0,0,0,0
08227,"308  ","3080055","²ÊÞ×·¹Ý","Á¸¾²¼","²¼Ê×ÀÞ","ˆïéŒ§","’}¼Žs","ÎŒ´“c",0,0,0,0,0,0
08227,"308  ","3080076","²ÊÞ×·¹Ý","Á¸¾²¼","²½ÞÐ","ˆïéŒ§","’}¼Žs","ò",0,0,0,0,0,0
08227,"30801","3080116","²ÊÞ×·¹Ý","Á¸¾²¼","²ÀÊÞ¼","ˆïéŒ§","’}¼Žs","”Â‹´",0,0,0,0,0,0
08227,"308  ","3080827","²ÊÞ×·¹Ý","Á¸¾²¼","²ÁÉÍÞ","ˆïéŒ§","’}¼Žs","Žs–ì•Ó",0,0,0,0,0,0
08227,"308  ","3080842","²ÊÞ×·¹Ý","Á¸¾²¼","²ÂÎßÝÏÂ","ˆïéŒ§","’}¼Žs","ˆê–{¼",0,0,0,0,0,0
08227,"30911","3091108","²ÊÞ×·¹Ý","Á¸¾²¼","²ÃÞ´ËÞ»Ü","ˆïéŒ§","’}¼Žs","ˆäoå‚‘ò",0,0,0,0,0,0
08227,"308  ","3080805","²ÊÞ×·¹Ý","Á¸¾²¼","²ÅÉÍÞ","ˆïéŒ§","’}¼Žs","ˆî–ì•Ó",0,0,0,0,0,0
08227,"30801","3080106","²ÊÞ×·¹Ý","Á¸¾²¼","²ÅØ","ˆïéŒ§","’}¼Žs","ˆî‰×",0,0,0,0,0,0
08227,"30801","3080117","²ÊÞ×·¹Ý","Á¸¾²¼","²ÇÂÞ¶","ˆïéŒ§","’}¼Žs","Œ¢’Ë",0,0,0,0,0,0
08227,"30801","3080101","²ÊÞ×·¹Ý","Á¸¾²¼","²É³´","ˆïéŒ§","’}¼Žs","ˆäã",0,0,0,0,0,0
08227,"30801","3080129","²ÊÞ×·¹Ý","Á¸¾²¼","³´É","ˆïéŒ§","’}¼Žs","ã–ì",0,0,0,0,0,0
